frontdistances1,frontdistances2,frontdistances3,frontdistances4,frontdistances5,frontdistances6,frontdistances7,frontdistances8,frontdistances9,frontdistances10,frontdistances11,frontdistances12,frontdistances13,frontdistances14,frontdistances15,frontdistances16,frontdistances17,frontdistances18,frontdistances19,Speed,accelerate,brake,steering,target speed,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
8.0,9.23761,12.4458,16.0,18.9296,23.3904,16.12454,44.7222,74.4326,30.0002,45.8949,23.0351,15.4548,11.6952,9.4648,7.99999,6.22289,4.6188,4.0,0.0,1.0,0.0,-0.03335201474413851,129.19095758138715,
